simulation_id,region,patient_count,mean_age,median_age,age_std
181,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
181,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
181,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
186,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
186,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
186,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
188,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
188,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
188,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
189,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
189,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
189,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
190,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
190,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
190,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
192,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
192,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
192,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
193,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
193,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
193,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
194,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
194,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
194,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
195,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
195,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
195,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
197,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
197,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
197,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
198,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
198,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
198,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
199,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
199,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
199,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
200,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
200,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
200,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
201,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
201,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
201,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
202,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
202,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
202,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
204,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
204,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
204,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
205,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
205,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
205,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
207,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
207,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
207,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
208,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
208,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
208,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
209,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
209,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
209,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
210,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
210,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
210,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
211,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
211,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
211,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
212,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
212,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
212,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
215,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
215,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
215,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
217,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
217,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
217,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
218,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
218,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
218,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
219,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
219,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
219,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
220,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
220,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
220,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
222,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
222,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
222,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
223,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
223,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
223,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
225,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
225,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
225,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
226,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
226,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
226,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
228,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
228,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
228,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
229,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
229,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
229,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
231,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
231,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
231,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
232,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
232,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
232,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
233,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
233,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
233,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
235,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
235,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
235,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
237,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
237,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
237,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
238,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
238,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
238,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
239,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
239,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
239,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
240,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
240,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
240,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
241,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
241,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
241,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
246,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
246,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
246,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
250,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
250,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
250,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
251,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
251,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
251,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
252,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
252,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
252,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
253,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
253,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
253,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
255,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
255,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
255,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
256,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
256,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
256,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
257,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
257,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
257,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
258,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
258,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
258,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
263,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
263,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
263,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
265,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
265,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
265,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
267,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
267,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
267,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
272,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
272,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
272,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
273,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
273,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
273,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
276,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
276,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
276,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
277,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
277,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
277,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
278,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
278,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
278,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
280,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
280,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
280,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
281,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
281,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
281,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
285,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
285,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
285,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
287,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
287,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
287,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
288,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
288,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
288,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
289,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
289,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
289,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
290,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
290,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
290,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
291,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
291,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
291,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
295,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
295,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
295,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
296,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
296,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
296,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
297,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
297,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
297,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
299,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
299,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
299,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
301,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
301,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
301,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
303,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
303,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
303,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
305,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
305,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
305,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
307,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
307,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
307,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
308,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
308,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
308,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
310,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
310,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
310,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
311,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
311,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
311,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
314,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
314,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
314,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
315,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
315,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
315,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
316,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
316,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
316,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
318,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
318,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
318,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
319,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
319,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
319,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
320,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
320,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
320,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
321,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
321,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
321,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
323,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
323,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
323,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
324,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
324,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
324,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
326,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
326,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
326,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
327,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
327,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
327,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
329,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
329,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
329,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
330,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
330,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
330,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
332,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
332,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
332,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
333,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
333,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
333,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
335,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
335,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
335,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
336,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
336,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
336,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
337,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
337,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
337,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
339,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
339,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
339,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
343,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
343,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
343,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
350,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
350,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
350,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
351,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
351,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
351,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
352,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
352,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
352,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
353,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
353,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
353,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
354,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
354,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
354,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
355,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
355,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
355,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
357,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
357,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
357,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
358,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
358,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
358,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
364,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
364,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
364,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
